,TaskId,ResourceId
428,429,28
429,430,27
430,431,31
431,432,29
432,433,35
433,434,R16
434,435,38
435,436,32
436,437,36
437,438,26
438,439,40
439,440,37
440,441,34
441,442,28
442,443,29
443,444,35
444,445,37
445,446,26
446,447,28
447,448,33
448,449,26
449,450,39
450,451,28
451,452,R08
452,453,31
453,454,R09
454,455,34
455,456,36
456,457,30
457,458,27
458,459,29
459,460,32
460,461,26
461,462,26
462,463,28
463,464,33
464,465,31
465,466,26
466,467,41
467,468,35
468,469,30
469,470,27
470,471,28
471,472,29
472,473,36
473,474,32
474,475,33
475,476,37
476,477,34
477,478,40
478,479,38
479,480,31
480,481,29
481,482,42
482,483,35
483,484,34
484,485,26
485,486,28
486,487,26
487,488,28
488,489,31
489,490,33
490,491,29
491,492,30
492,493,31
493,494,26
494,495,32
495,496,28
496,497,29
497,498,28
498,499,26
499,500,37
500,501,28
501,502,42
502,503,30
503,504,31
504,505,34
505,506,29
506,507,38
507,508,35
508,509,28
509,510,33
510,511,26
511,512,36
512,513,34
513,514,30
514,515,29
515,516,26
516,517,30
517,518,29
518,519,R11
519,520,R23
520,521,R12
521,522,R13
522,523,R15
523,524,R17
524,525,27
525,526,R09
526,527,R10
527,528,39
528,529,R20
529,530,R52
530,531,41
531,532,R08
532,533,32
533,534,33
534,535,31
535,536,28
536,537,29
537,538,30
538,539,34
539,540,26
540,541,35
541,542,33
542,543,34
543,544,35
544,545,30
545,546,40
546,547,26
547,548,39
548,549,33
549,550,41
550,551,28
551,552,30
552,553,26
553,554,R08
554,555,R45A
555,556,28
556,557,R20
557,558,R09
558,559,31
559,560,33
560,561,26
561,562,39
562,563,26
563,564,31
564,565,30
